,試料A,試料B,試料C,試料D,試料E,試料F,試料G
173,6.44988867197699,3.99284414243029,,1.76163545084489,9.23445895001479,4.28672364347927,
174,0.150329967966406,4.10488218042897,,3.99237321213135,9.79832094895049,1.69846927634128,
175,4.01893919419408,2.5076375699148,,1.72170799266524,0.54764275890487,3.30550275629656,
176,6.73944080279497,3.42098540274368,,5.45941096469725,6.89101339865827,7.71867678799411,
177,2.76637115468452,2.09354418334797,,0.649309847227832,8.06093033100395,2.71497530030723,
178,3.13262087651956,0.457690723349896,,3.70003864754955,4.55278229669683,8.97327695984196,
179,9.28743170567804,2.28157394870726,,2.52977100866898,6.07287221782062,3.92354367991074,
180,4.05957125197746,6.04888467429276,,1.95265728180518,5.79603736640405,5.96563718294531,
181,4.48144346500536,7.44704511335959,,8.65852766169614,5.37485060147267,1.02039175200079,
182,7.58426502464814,1.98623579654333,,0.382795790401773,1.06736383909857,0.65794600436148,
183,9.67058895885082,8.89825053022502,,3.45848190366798,3.4168053118514,4.92005480593608,
184,5.03832228171042,2.09280950520235,,3.10728497698495,6.2663480585991,1.56580541089431,
185,7.43293039687144,9.28352578990656,,8.51063206154176,5.01169418810198,9.49956279776576,
186,5.11767631535177,4.17921686084993,,2.69254009834697,2.09395718706274,7.24682901257747,
187,3.75737217640134,3.82219070973555,,9.73059337224636,5.03841156305364,4.68331137974738,
188,3.9596489033639,7.35383137132941,,9.69848423317369,4.09303239168098,2.46916252222635,
189,7.9824129440625,5.07798389361323,,2.83237014902617,4.37607586495533,7.17173907077371,
190,8.11107570452454,4.05372070455599,,4.55679414884775,8.7049717292128,1.07877307002093,
191,1.85274664659733,8.26175679613253,,8.20907746949326,1.50956727903329,5.62195695583384,
192,2.2258388665776,3.81129710415338,,0.665748774621877,7.99357982678326,7.64225086481232,
193,8.53663033935615,6.12700107344224,,7.47408038607602,1.52719418767057,7.11130384716193,
194,8.05462579123516,3.41727844867065,,4.09019429974136,0.792689770379292,3.682519625508,
195,7.70536669864367,7.19373729023375,,1.35176418028752,3.99843767146768,5.08665045276108,
196,1.1945974879153,2.54080025061414,,4.99748326608072,3.84017789045257,9.75972146626135,
197,8.52056793059291,8.55244694959001,,7.9936395267895,6.73738192081036,3.813306154969,
198,2.47622219566883,2.55423216930644,,8.95090521225366,6.627512942915,9.18322223433473,
199,0.287115177356348,6.74976300129265,,4.28821108421092,2.1082088249937,8.99890719107809,
